"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","dram__bytes_read.sum","dram__bytes_write.sum","gpu__time_duration.sum","l1tex__t_sector_hit_rate.pct","l1tex__throughput.avg.pct_of_peak_sustained_elapsed","lts__t_sector_hit_rate.pct","lts__throughput.avg.pct_of_peak_sustained_elapsed","sm__inst_executed.avg.pct_of_peak_sustained_elapsed","sm__pipe_fma_cycles_active.avg.pct_of_peak_sustained_elapsed","sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed","sm__throughput.avg.pct_of_peak_sustained_elapsed","sm__warps_active.avg.pct_of_peak_sustained_active"
"","","","","","","","","","","","Gbyte","Mbyte","usecond","%","%","%","%","%","%","%","%","%"
"456","48439","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, std::array<char *, (unsigned long)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","9.0","0.000006","0.000000","3.104000","16.666667","0.142780","98.291238","11.571948","0.011435","0.003554","0.000000","0.014834","6.235021"
"457","48439","python3.10","127.0.0.1","void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","9.0","0.000027","0.000000","4.320000","41.666667","0.104562","85.074835","8.323158","0.013919","0.003395","0.000905","0.015390","6.193384"
"458","48439","python3.10","127.0.0.1","void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","9.0","0.000027","0.000000","4.160000","41.666667","0.112580","87.287630","8.601263","0.014986","0.003655","0.000975","0.016570","6.205264"
"459","48439","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, std::array<char *, (unsigned long)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","9.0","0.000006","0.000000","3.200000","16.666667","0.135585","97.418712","11.213133","0.010859","0.003375","0.000000","0.014087","6.231713"
"460","48439","python3.10","127.0.0.1","void at::native::<unnamed>::CatArrayBatchedCopy_contig<at::native::<unnamed>::OpaqueType<(unsigned int)2>, unsigned int, (int)4, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(512, 1, 1)","(264, 2, 1)","1","9.0","0.000005","0.000000","4.032000","25.000000","0.970557","98.463173","8.988462","2.702591","0.744311","0.000916","9.709233","77.548590"
"461","48439","python3.10","127.0.0.1","void flash::flash_fwd_splitkv_kernel<Flash_fwd_kernel_traits<(int)128, (int)64, (int)128, (int)4, (bool)0, (bool)0, cutlass::half_t, Flash_kernel_traits<(int)128, (int)64, (int)128, (int)4, cutlass::half_t>>, (bool)0, (bool)0, (bool)0, (bool)0, (bool)1, (bool)0, (bool)1, (bool)1>(flash::Flash_fwd_params)","1","7","(128, 1, 1)","(1, 57, 4)","1","9.0","1.073901","3.017472","361.664000","0.042730","57.153896","1.133278","84.955495","22.281775","5.204354","39.166069","39.166069","10.792874"
"462","48439","python3.10","127.0.0.1","void flash::flash_fwd_splitkv_combine_kernel<Flash_fwd_kernel_traits<(int)128, (int)64, (int)128, (int)4, (bool)0, (bool)0, cutlass::half_t, Flash_kernel_traits<(int)128, (int)64, (int)128, (int)4, cutlass::half_t>>, (int)4, (int)6, (bool)1>(flash::Flash_fwd_params)","1","7","(128, 1, 1)","(16, 1, 1)","1","9.0","0.001906","0.000000","29.152000","0.076851","0.347162","33.300232","3.125640","0.317873","0.122052","0.003219","0.321897","6.220217"
"463","48439","python3.10","127.0.0.1","void cutlass::Kernel2<cutlass_80_tensorop_s16816gemm_f16_128x64_64x4_nn_align8>(T1::Params)","1","7","(128, 1, 1)","(8, 4, 8)","1","9.0","0.067153","2.726912","28.864000","0.000000","42.097439","1.788711","65.482986","17.552894","2.033154","29.742134","29.742134","11.985307"
"464","48439","python3.10","127.0.0.1","void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, float, __half, float, __half, (bool)1, (bool)0, (bool)0>(cublasLt::cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","1","7","(32, 16, 1)","(128, 1, 1)","1","9.0","0.000139","0.000000","4.000000","0.000000","1.130661","83.817291","10.443197","2.456132","0.255927","0.007640","4.123236","11.883229"
"465","48439","python3.10","127.0.0.1","sm90_xmma_gemm_f16f16_f16f32_f32_nn_n_tilesize64x128x64_warpgroupsize1x1x1_execute_segment_k_off_kernel__5x_cublas","1","7","(384, 1, 1)","(72, 1, 1)","1","9.0","0.075560","2.759680","33.728000","0.000000","14.844223","5.092249","63.181585","6.547153","0.508729","19.066436","19.066436","11.410781"
"466","48439","python3.10","127.0.0.1","void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(8, 1, 1)","1","9.0","0.000035","0.000000","5.088000","45.833333","0.084680","84.764374","7.114024","0.164960","0.043989","0.011731","0.174491","6.212599"
"467","48439","python3.10","127.0.0.1","void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(8, 1, 1)","1","9.0","0.000035","0.000000","5.184000","45.833333","0.087007","84.647449","6.943420","0.169495","0.045199","0.012053","0.179288","6.212824"
"468","48439","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, std::array<char *, (unsigned long)3>>(int, T2, T3)","1","7","(128, 1, 1)","(8, 1, 1)","1","9.0","0.000021","0.000000","3.200000","0.000000","0.136095","95.508411","11.276187","0.043598","0.028280","0.000000","0.084839","6.165844"
"469","48439","python3.10","127.0.0.1","void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(8, 1, 1)","1","9.0","0.000035","0.000000","5.536000","45.833333","0.082944","84.569056","6.628989","0.161580","0.043088","0.011490","0.170916","6.210746"
"470","48439","python3.10","127.0.0.1","void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(8, 1, 1)","1","9.0","0.000035","0.000000","5.536000","45.833333","0.081174","84.677546","6.458400","0.158131","0.042168","0.011245","0.167267","6.208998"
"471","48439","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, std::array<char *, (unsigned long)3>>(int, T2, T3)","1","7","(128, 1, 1)","(8, 1, 1)","1","9.0","0.000021","0.000000","3.296000","0.000000","0.125121","97.622782","11.205179","0.040082","0.025999","0.000000","0.077998","6.155188"
"472","48439","python3.10","127.0.0.1","void at::native::<unnamed>::CatArrayBatchedCopy_contig<at::native::<unnamed>::OpaqueType<(unsigned int)2>, unsigned int, (int)4, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(512, 1, 1)","(264, 2, 1)","1","9.0","0.000020","0.000000","4.096000","20.898437","1.040574","96.371384","9.012319","3.402103","1.045090","0.014824","10.448587","71.300026"
"473","48439","python3.10","127.0.0.1","void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","9.0","0.000027","0.000000","4.096000","41.666667","0.109628","85.128980","8.715397","0.014593","0.003559","0.000949","0.016136","6.242408"
"474","48439","python3.10","127.0.0.1","void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","9.0","0.000028","0.000000","4.096000","41.666667","0.108764","84.970273","8.746938","0.014478","0.003531","0.000942","0.016009","6.237557"
"475","48439","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, std::array<char *, (unsigned long)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","9.0","0.000006","0.000000","3.200000","16.666667","0.132257","97.091428","11.428705","0.010592","0.003292","0.000000","0.013741","6.232488"
"476","48439","python3.10","127.0.0.1","void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","9.0","0.000027","0.000000","4.512000","41.666667","0.105752","85.273598","8.052989","0.014077","0.003433","0.000916","0.015565","6.233707"
"477","48439","python3.10","127.0.0.1","void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","9.0","0.000027","0.000000","4.352000","41.666667","0.098580","85.074835","8.249015","0.013123","0.003201","0.000854","0.014510","6.224464"
"478","48439","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, std::array<char *, (unsigned long)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","9.0","0.000006","0.000000","3.200000","16.666667","0.139366","97.983387","11.312651","0.011161","0.003469","0.000000","0.014480","6.233477"
"479","48439","python3.10","127.0.0.1","void at::native::<unnamed>::CatArrayBatchedCopy_contig<at::native::<unnamed>::OpaqueType<(unsigned int)2>, unsigned int, (int)4, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(512, 1, 1)","(264, 2, 1)","1","9.0","0.000005","0.000000","4.352000","25.000000","0.967705","98.517950","8.260715","2.694967","0.742212","0.000913","9.675454","77.729260"
"480","48439","python3.10","127.0.0.1","void flash::flash_fwd_splitkv_kernel<Flash_fwd_kernel_traits<(int)128, (int)64, (int)128, (int)4, (bool)0, (bool)0, cutlass::half_t, Flash_kernel_traits<(int)128, (int)64, (int)128, (int)4, cutlass::half_t>>, (bool)0, (bool)0, (bool)0, (bool)0, (bool)1, (bool)0, (bool)1, (bool)1>(flash::Flash_fwd_params)","1","7","(128, 1, 1)","(1, 57, 4)","1","9.0","1.073873","3.154688","362.560000","0.043012","56.873562","1.117209","84.766532","22.173998","5.178767","38.976624","38.976624","10.803050"
"481","48439","python3.10","127.0.0.1","void flash::flash_fwd_splitkv_combine_kernel<Flash_fwd_kernel_traits<(int)128, (int)64, (int)128, (int)4, (bool)0, (bool)0, cutlass::half_t, Flash_kernel_traits<(int)128, (int)64, (int)128, (int)4, cutlass::half_t>>, (int)4, (int)6, (bool)1>(flash::Flash_fwd_params)","1","7","(128, 1, 1)","(16, 1, 1)","1","9.0","0.001906","0.000000","29.312000","0.078522","0.343788","32.082257","3.146483","0.314495","0.120756","0.003185","0.318476","6.203576"
"482","48439","python3.10","127.0.0.1","void cutlass::Kernel2<cutlass_80_tensorop_s16816gemm_f16_128x64_64x4_nn_align8>(T1::Params)","1","7","(128, 1, 1)","(8, 4, 8)","1","9.0","0.067154","3.000064","29.120000","0.000000","39.895064","1.735307","64.825673","16.631442","1.926422","28.180800","28.180800","11.968374"
"483","48439","python3.10","127.0.0.1","void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, float, __half, float, __half, (bool)1, (bool)0, (bool)0>(cublasLt::cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","1","7","(32, 16, 1)","(128, 1, 1)","1","9.0","0.000139","0.000000","4.160000","0.000000","1.114557","83.693654","9.559859","2.421150","0.252282","0.007531","4.064511","10.809225"
"484","48439","python3.10","127.0.0.1","sm90_xmma_gemm_f16f16_f16f32_f32_nn_n_tilesize64x128x64_warpgroupsize1x1x1_execute_segment_k_off_kernel__5x_cublas","1","7","(384, 1, 1)","(72, 1, 1)","1","9.0","0.075559","2.697984","33.632000","0.000000","14.676895","5.091954","63.352939","6.475081","0.503212","18.859667","18.859667","11.433542"
"485","48439","python3.10","127.0.0.1","void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(8, 1, 1)","1","9.0","0.000035","0.000000","5.696000","45.833333","0.080337","84.580583","6.314046","0.156501","0.041734","0.011129","0.165543","6.212447"
"486","48439","python3.10","127.0.0.1","void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(8, 1, 1)","1","9.0","0.000035","0.000000","5.664000","45.833333","0.081891","86.371470","6.402318","0.159528","0.042541","0.011344","0.168745","6.208211"
"487","48439","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, std::array<char *, (unsigned long)3>>(int, T2, T3)","1","7","(128, 1, 1)","(8, 1, 1)","1","9.0","0.000021","0.000000","3.040000","0.000000","0.144298","97.399157","11.865519","0.046225","0.029984","0.000000","0.089952","6.154189"
"488","48439","python3.10","127.0.0.1","void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(8, 1, 1)","1","9.0","0.000035","0.000000","5.504000","45.833333","0.081062","84.876549","6.530915","0.157913","0.042110","0.011229","0.167037","6.201206"
"489","48439","python3.10","127.0.0.1","void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(8, 1, 1)","1","9.0","0.000035","0.000000","5.312000","45.833333","0.086158","84.913743","6.762152","0.167841","0.044757","0.011935","0.177538","6.205351"
"490","48439","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, std::array<char *, (unsigned long)3>>(int, T2, T3)","1","7","(128, 1, 1)","(8, 1, 1)","1","9.0","0.000021","0.000000","3.168000","0.000000","0.137715","97.305951","11.505883","0.044117","0.028616","0.000000","0.085848","5.974244"
"491","48439","python3.10","127.0.0.1","void at::native::<unnamed>::CatArrayBatchedCopy_contig<at::native::<unnamed>::OpaqueType<(unsigned int)2>, unsigned int, (int)4, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)","1","7","(512, 1, 1)","(264, 2, 1)","1","9.0","0.000021","0.000000","4.192000","19.531250","1.004047","95.905460","8.942564","3.280856","1.007845","0.014296","10.071970","71.052044"
"492","48439","python3.10","127.0.0.1","void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","9.0","0.000028","0.000000","4.416000","41.666667","0.112905","87.040895","8.171779","0.015030","0.003666","0.000978","0.016618","6.226109"
"493","48439","python3.10","127.0.0.1","void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","9.0","0.000027","0.000000","4.320000","41.666667","0.103572","85.017055","8.263936","0.013787","0.003363","0.000897","0.015244","6.215145"
"494","48439","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::Half>, std::array<char *, (unsigned long)3>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","9.0","0.000006","0.000000","3.328000","16.666667","0.136891","97.119109","10.792996","0.010963","0.003407","0.000000","0.014222","6.199499"
"495","48439","python3.10","127.0.0.1","void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(1, 1, 1)","1","9.0","0.000027","0.000000","4.064000","41.666667","0.108690","86.834384","8.771110","0.014468","0.003529","0.000941","0.015998","6.235726"
